# This file holds description of SOM map experiment execution settings
# It should be used to build a SOM_MapDat object which then is consumed to control the execution of the SOM.
# Base Vars
isSparse,false
SOM_instanceDirName,NULLSOM_2019_05_08_12_00
trainDataDenseFN,Train_NULL_Smp_112405_of_112405_typ_stdFtrs_Dt_05_08_12_00.lrn
trainDataSparseFN,Train_NULL_Smp_112405_of_112405_typ_stdFtrs_Dt_05_08_12_00.svm
outFilesPrefix,Out_NULL_Smp_112405_x50_y50_k2
# mapInts descriptors
mapCols,10
mapStRad,5
mapRows,10
mapEndRad,1
mapEpochs,50
mapKType,0
# mapFloats descriptors
mapStLrnRate,1.000000
mapEndLrnRate,0.010000
# mapStrings descriptors
mapBounds,toroid
mapNHood,gaussian
mapLearnCool,linear
mapGridShape,rectangular
mapRadCool,linear
# End Descriptor Data
